src_ip,dst_ip,dst_domain,dst_port,num_connections,interval_cov,mean_interval,deterministic_score,ml_score,final_verdict,beacon_type_guess,suggested_mitre_technique,ml_explanation,allowlist_reason
10.42.15.130,203.14.115.168,cdn-delivery-api.com,443,11,0.12997236713121074,835.3495753000001,73.67,89.65,MEDIUM,evasive,T1573 — Encrypted Channel / T1090 — Proxy (low-and-slow evasive beacon),"interval_cov is 0.1300 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); mean_interval is 835.3496 (benign mean: 39.6779, 2σ range: [10.7467, 68.6091]) — unusually high average time between connections; std_interval is 108.5724 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually high variability of connection timing; bytes_cov is 0.0717 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; session_duration is 8353.4958 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.0909 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections; payload_entropy is 2.5949 (benign mean: 3.7309, 2σ range: [3.2548, 4.2070]) — unusually low entropy of payload size distribution",
10.196.75.233,104.87.49.180,evil-c2-framework.com,443,36,0.029109515143370162,60.02277025714285,71.92,90.66,MEDIUM,fixed,T1071.001 — Application Layer Protocol: Web Protocols (fixed-interval beacon),"interval_cov is 0.0291 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); std_interval is 1.7472 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually low variability of connection timing; bytes_cov is 0.0441 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; failed_connection_ratio is 0.1111 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.104.41.26,185.161.135.113,,443,64,0.1527136161693759,36.25581696825397,71.75,89.37,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1527 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0788 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 64.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; failed_connection_ratio is 0.0938 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.228.229.227,203.24.109.138,,443,88,0.09435547209105728,45.072750919540226,71.41,82.95,MEDIUM,fixed,T1071.001 — Application Layer Protocol: Web Protocols (fixed-interval beacon),"interval_cov is 0.0944 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0762 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 88.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 3921.3293 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.1136 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.117.63.8,93.154.94.222,,8080,98,0.10586747373941284,36.33585436082474,69.92,82.36,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1059 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0987 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 98.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 3524.5779 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.0714 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.195.131.243,23.108.22.108,,8443,36,0.023958394968893668,59.92863988571428,69.4,77.63,MEDIUM,fixed,T1071.001 — Application Layer Protocol: Web Protocols (fixed-interval beacon),"interval_cov is 0.0240 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); std_interval is 1.4358 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually low variability of connection timing; bytes_cov is 0.0439 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity",
10.128.212.243,93.200.56.234,,443,78,0.13018913481799968,59.502933000000006,68.44,87.71,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1302 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0870 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 78.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 4581.7258 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.0897 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.144.126.55,151.230.216.44,sneaky-update-service.com,8080,76,0.15569026328301522,52.317660360000005,68.37,87.41,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1557 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0738 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 76.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 3923.8245 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.1316 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.17.161.69,20.5.246.30,sneaky-update-service.com,443,95,0.14142241682949214,55.38952798936172,68.12,98.16,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation) + T1041 — Exfiltration Over C2 Channel,"interval_cov is 0.1414 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 6.9630 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually high payload size regularity; num_connections is 95.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 5206.6156 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.1474 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections; payload_entropy is 0.0843 (benign mean: 3.7309, 2σ range: [3.2548, 4.2070]) — unusually low entropy of payload size distribution",
10.158.220.93,20.74.212.233,,443,16,0.12319202429843237,913.8284395999999,67.94,82.82,MEDIUM,evasive,T1573 — Encrypted Channel / T1090 — Proxy (low-and-slow evasive beacon),"interval_cov is 0.1232 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); mean_interval is 913.8284 (benign mean: 39.6779, 2σ range: [10.7467, 68.6091]) — unusually high average time between connections; std_interval is 112.5764 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually high variability of connection timing; bytes_cov is 0.0636 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; session_duration is 13707.4266 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds)",
10.163.228.160,185.47.117.137,,443,30,0.022317649221353552,59.991439103448286,67.78,79.26,MEDIUM,fixed,T1071.001 — Application Layer Protocol: Web Protocols (fixed-interval beacon),"interval_cov is 0.0223 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); std_interval is 1.3389 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually low variability of connection timing; bytes_cov is 0.0597 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; failed_connection_ratio is 0.0667 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.161.199.128,54.144.112.47,sneaky-update-service.com,8443,83,0.10442616292870388,35.37152409756097,67.69,82.36,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1044 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0931 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 83.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 2900.4650 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.0723 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.192.9.151,142.62.196.12,,443,99,0.14069733004674295,48.23375136734693,67.09,83.81,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1407 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0899 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 99.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 4726.9076 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.0707 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.98.115.37,67.69.208.58,,443,89,0.1680290805820459,42.65891769318182,66.97,82.71,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1680 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0898 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 89.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 3753.9848 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.1011 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.111.223.106,198.172.32.232,,443,69,0.1410810992362966,37.74304529411765,65.99,86.53,MEDIUM,jittered,T1071.001 — Application Layer Protocol: Web Protocols (jittered beacon with sleep randomisation),"interval_cov is 0.1411 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); bytes_cov is 0.0737 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; num_connections is 69.0000 (benign mean: 30.6667, 2σ range: [6.1699, 55.1634]) — unusually high total connection count; session_duration is 2566.5271 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.0725 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.147.161.165,20.223.130.175,evil-c2-framework.com,8443,22,0.023342928256305302,60.140837619047616,65.49,82.89,MEDIUM,fixed,T1071.001 — Application Layer Protocol: Web Protocols (fixed-interval beacon),"interval_cov is 0.0233 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); std_interval is 1.4039 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually low variability of connection timing; bytes_cov is 0.0523 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; failed_connection_ratio is 0.1364 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.146.186.74,172.128.39.55,cdn-delivery-api.com,443,22,0.12396222354384752,1044.5682423809526,65.15,76.8,MEDIUM,evasive,T1573 — Encrypted Channel / T1090 — Proxy (low-and-slow evasive beacon),"interval_cov is 0.1240 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); mean_interval is 1044.5682 (benign mean: 39.6779, 2σ range: [10.7467, 68.6091]) — unusually high average time between connections; std_interval is 129.4870 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually high variability of connection timing; bytes_cov is 0.0697 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; session_duration is 21935.9331 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds); failed_connection_ratio is 0.1818 (benign mean: 0.0208, 2σ range: [-0.0227, 0.0642]) — unusually high fraction of failed connections",
10.85.87.178,104.253.55.197,pool.ntp.org,123,20,0.008931965101153985,63.96133068421052,65.1,87.57,SUPPRESSED,fixed,T1071.001 — Application Layer Protocol: Web Protocols (fixed-interval beacon),"interval_cov is 0.0089 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); std_interval is 0.5713 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually low variability of connection timing; bytes_cov is 0.1838 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity",NTP traffic (dst_port 123)
10.39.24.41,198.79.4.172,cdn-delivery-api.com,443,24,0.15455749397255364,1664.5333571739131,64.81,76.85,MEDIUM,evasive,T1573 — Encrypted Channel / T1090 — Proxy (low-and-slow evasive beacon),"interval_cov is 0.1546 (benign mean: 0.7796, 2σ range: [0.2582, 1.3010]) — unusually low timing regularity (lower = more regular); mean_interval is 1664.5334 (benign mean: 39.6779, 2σ range: [10.7467, 68.6091]) — unusually high average time between connections; std_interval is 257.2661 (benign mean: 30.8621, 2σ range: [2.9383, 58.7859]) — unusually high variability of connection timing; bytes_cov is 0.0758 (benign mean: 0.5688, 2σ range: [0.2797, 0.8578]) — unusually low payload size regularity; session_duration is 38284.2672 (benign mean: 1212.5904, 2σ range: [-87.4042, 2512.5851]) — unusually high total session duration (seconds)",
